# This file defines the translations used to convert a subset of BEL syntax
# to English. Lines beginning with a '#' character are ignored.
#
# The format of this file is:
# <regular expression><tab><replacement>
#
# The <regular expression> values are used by Java 7's regular expression
# engine. Refer to your resident cryptographer for reference. ;)
#

# BEL language relationship: decreases
(?<SUB>.*) (decreases|-\|) (?<OBJ>.*)	${SUB} decreases ${OBJ}

# BEL language relationship; increases
(?<SUB>.*) (increases|->) (?<OBJ>.*)	${SUB} increases ${OBJ}

# BEL language relationship; causesNoChange
(?<SUB>.*) causesNoChange (?<OBJ>.*)	${SUB} causes no significant change of ${OBJ}

# BEL language relationship; directlyDecreases
(?<SUB>.*) (directlyDecreases|=\|) (?<OBJ>.*)	${SUB} decreases ${OBJ} through direct physical interaction

# BEL language relationship; directlyIncreases
(?<SUB>.*) (directlyIncreases|=>) (?<OBJ>.*)	${SUB} increases ${OBJ} through direct physical interaction

# BEL language relationship; negativeCorrelation
(?<SUB>.*) negativeCorrelation (?<OBJ>.*)	${SUB} and ${OBJ} are negatively correlated

# BEL language relationship; positiveCorrelation
(?<SUB>.*) positiveCorrelation (?<OBJ>.*)	${SUB} and ${OBJ} are positively correlated

# BEL language relationship; orthologous
(?<SUB>.*) orthologous (?<OBJ>.*)	${SUB} and ${OBJ} are orthologous

# BEL language relationship; transcribedTo
(?<SUB>.*) (transcribedTo|:>) (?<OBJ>.*)	${SUB} is transcribed to ${OBJ}

# BEL language relationship; translatedTo
(?<SUB>.*) (translatedTo|>>) (?<OBJ>.*)	${SUB} is translated to ${OBJ}

# BEL language relationship; association
(?<SUB>.*) (association|--) (?<OBJ>.*)	${SUB} and ${OBJ} are associated

# BEL language relationship; biomarkerFor
(?<SUB>.*) biomarkerFor (?<OBJ>.*)	${SUB} is a biomarker for ${OBJ}

# BEL language relationship; hasMember
(?<SUB>.*) hasMember (?<OBJ>.*)	${SUB} has the member ${OBJ}

# BEL language relationship; hasMembers
(?<SUB>.*) hasMembers (?<OBJ>.*)	${SUB} has the members ${OBJ}

# BEL language relationship; hasComponent
(?<SUB>.*) hasComponent (?<OBJ>.*)	${SUB} has the component ${OBJ}

# BEL language relationship; hasComponents
(?<SUB>.*) hasComponents (?<OBJ>.*)	${SUB} has the components ${OBJ}

# BEL language relationship; isA
(?<SUB>.*) isA (?<OBJ>.*)	${SUB} is a ${OBJ}

# BEL language relationship; prognosticBiomarkerFor
(?<SUB>.*) prognosticBiomarkerFor (?<OBJ>.*)	${SUB} is a prognostic biomarker for ${OBJ}

# BEL language relationship; rateLimitingStepOf
(?<SUB>.*) rateLimitingStepOf (?<OBJ>.*)	${SUB} is a rate-limiting step of ${OBJ}

# BEL language relationship; subprocess
(?<SUB>.*) subProcessOf (?<OBJ>.*)	${SUB} is a subprocess of ${OBJ}

# BEL language function; proteinAbundance w/ proteinModification
^(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+),( )*(?<AA>\w+),( )*(?<POS>\w+)\)\)(?<SP>( )+)	 the abundance of ${VAL} protein modified by ${TYPE} at ${AA} ${POS}${SP}
(?<SP>( )*)(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+),( )*(?<AA>\w+),( )*(?<POS>\w+)\)\)	${SP}the abundance of ${VAL} protein modified by ${TYPE} at ${AA} ${POS}
^(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+),( )*(?<AA>\w+)\)\)(?<SP>( )+)	the abundance of ${VAL} protein modified by ${TYPE} at ${AA}${SP}
(?<SP>( )*)(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+),( )*(?<AA>\w+)\)\)	${SP}the abundance of ${VAL} protein modified by ${TYPE} at ${AA}
^(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+)\)\)(?<SP>( )+)	the abundance of ${VAL} protein modified by ${TYPE}${SP}
(?<SP>( )*)(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(pmod|proteinModification))\((?<TYPE>\w+)\)\)	${SP}the abundance of ${VAL} protein modified by ${TYPE}

# BEL language function; proteinAbundance w/ substitution
^(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(sub|substitution))\((?<AAREF>\w+),( )*(?<AAVAR>\w+),( )*(?<POS>\w+)\)\)(?<SP>( )+)	the abundance of ${VAL} protein in which ${AAREF} is substituted with ${AAVAR} at codon ${POS}${SP}
(?<SP>( )*)(?<OUTERFX>(p|proteinAbundance))\((?<NS>.*):(?<VAL>.*),( )*(?<INNERFX>(sub|substitution))\((?<AAREF>\w+),( )*(?<AAVAR>\w+),( )*(?<POS>\w+)\)\)	${SP}the abundance of ${VAL} protein in which ${AAREF} is substituted with ${AAVAR} at codon ${POS}

